"Path","Reason","Size"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random3_goodref_ro0_clean32k_warmup0_preopen_20260525.capture.log","excluded","9536"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random3_goodref_ro0_clean32k_warmup0_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random3_goodref_ro0_clean32k_warmup12_preopen_20260525.capture.log","excluded","9544"
"data\experiments\tdc_reset_aligned_clean32k_remaining_20260525\logs\tdc_reset_random3_goodref_ro0_clean32k_warmup12_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_preopen_20260525\logs\tdc_reset_random1_baseline_ro0_warmup0_preopen_20260525.capture.log","excluded","8776"
"data\experiments\tdc_reset_aligned_preopen_20260525\logs\tdc_reset_random1_baseline_ro0_warmup12_preopen_20260525.capture.log","excluded","8558"
"data\experiments\tdc_reset_aligned_preopen_20260525\logs\tdc_reset_random1_sampler_local_ro0_warmup0_preopen_20260525.capture.log","excluded","8574"
"data\experiments\tdc_reset_aligned_preopen_20260525\logs\tdc_reset_random1_sampler_local_ro0_warmup12_preopen_20260525.capture.log","excluded","8578"
"data\experiments\tdc_reset_aligned_preopen_20260525\logs\tdc_reset_random3_goodref_ro0_warmup0_preopen_20260525.capture.log","excluded","8772"
"data\experiments\tdc_reset_aligned_preopen_20260525\logs\tdc_reset_random3_goodref_ro0_warmup12_preopen_20260525.capture.log","excluded","8554"
"data\experiments\tdc_reset_aligned_preopen_20260525\uart_baseline_smoke\tdc_reset_random1_baseline_ro0_smoke_warmup0_preopen_20260525.tdc_packets.csv","excluded","1263"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_aligned_matrix_preopen_20260525.analysis.log","excluded","928"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random1_baseline_ro0_warmup0_preopen_20260525.capture.log","excluded","9480"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random1_baseline_ro0_warmup0_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random1_baseline_ro0_warmup12_preopen_20260525.capture.log","excluded","9488"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random1_baseline_ro0_warmup12_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random1_sampler_local_ro0_warmup0_preopen_20260525.capture.log","excluded","9520"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random1_sampler_local_ro0_warmup0_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random1_sampler_local_ro0_warmup12_preopen_20260525.capture.log","excluded","9528"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random1_sampler_local_ro0_warmup12_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random3_goodref_ro0_warmup0_preopen_20260525.capture.log","excluded","9472"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random3_goodref_ro0_warmup0_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random3_goodref_ro0_warmup12_preopen_20260525.capture.log","excluded","9480"
"data\experiments\tdc_reset_aligned_preopen_32k_20260525\logs\tdc_reset_random3_goodref_ro0_warmup12_preopen_20260525.xadc_after.log","excluded","5778"
"data\experiments\tdc_reset_aligned_w10_boundary_20260526\logs\tdc_reset_aligned_matrix_preopen_20260525.analysis.log","excluded","928"
"data\experiments\tdc_reset_aligned_w10_boundary_20260526\logs\tdc_reset_random1_sampler_local_ro0_clean32k_warmup10_preopen_20260525.capture.log","excluded","9592"
"data\experiments\tdc_reset_aligned_w10_boundary_20260526\logs\tdc_reset_random1_sampler_local_ro0_clean32k_warmup10_preopen_20260525.xadc_after.log","excluded","5778"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515.bin.sha256.txt","excluded","227"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_lsb.bin.sha256.txt","excluded","236"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_msb.bin.sha256.txt","excluded","236"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515.bin.sha256.txt","excluded","228"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_lsb.bin.sha256.txt","excluded","237"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\checker_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_msb.bin.sha256.txt","excluded","237"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515.bin.sha256.txt","excluded","227"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_lsb.bin.sha256.txt","excluded","236"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_msb.bin.sha256.txt","excluded","236"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515.bin.sha256.txt","excluded","228"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_lsb.bin.sha256.txt","excluded","237"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\compact_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_msb.bin.sha256.txt","excluded","237"
"data\hardware\20260511_fpga1_board1\restart\logs\random1_restart_pilot_10x1000_20260514_stderr.log","excluded","0"
"data\hardware\20260511_fpga1_board1\restart\logs\random1_restart_pilot_10x1000_20260514_stdout.log","excluded","43163"
"data\hardware\20260511_fpga1_board1\restart\logs\random3_restart_pilot_10x1000_20260514_stderr.log","excluded","0"
"data\hardware\20260511_fpga1_board1\restart\logs\random3_restart_pilot_10x1000_20260514_stdout.log","excluded","43823"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_header_delay60s_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_header_delay60s_20260515.bin.sha256.txt","excluded","207"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_header_delay60s_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_header_delay60s_20260515_bps1_lsb.bin.sha256.txt","excluded","216"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_header_delay60s_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_header_delay60s_20260515_bps1_msb.bin.sha256.txt","excluded","216"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup11_header_delay60s_contrast01_20260522_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup11_header_delay60s_contrast01_20260522_20260515.bin.sha256.txt","excluded","236"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup11_header_delay60s_contrast01_20260522_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup11_header_delay60s_contrast01_20260522_20260515_bps1_lsb.bin.sha256.txt","excluded","245"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup11_header_delay60s_contrast01_20260522_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup11_header_delay60s_contrast01_20260522_20260515_bps1_msb.bin.sha256.txt","excluded","245"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_contrast01_20260522_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_contrast01_20260522_20260515.bin.sha256.txt","excluded","236"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_contrast01_20260522_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_contrast01_20260522_20260515_bps1_lsb.bin.sha256.txt","excluded","245"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_contrast01_20260522_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_contrast01_20260522_20260515_bps1_msb.bin.sha256.txt","excluded","245"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup8_header_delay60s_contrast01_20260515.bin.tmp","excluded","0"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup8_header_delay60s_contrast01_20260522_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup8_header_delay60s_contrast01_20260522_20260515.bin.sha256.txt","excluded","235"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup8_header_delay60s_contrast01_20260522_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup8_header_delay60s_contrast01_20260522_20260515_bps1_lsb.bin.sha256.txt","excluded","244"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup8_header_delay60s_contrast01_20260522_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_auto_formal_bits_1000x125_warmup8_header_delay60s_contrast01_20260522_20260515_bps1_msb.bin.sha256.txt","excluded","244"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_pilot_10x1000_20260514.bin","excluded","10000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_pilot_10x1000_20260514.bin.sha256.txt","excluded","179"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_pilot_10x1000_20260514_bps1_msb.bin","excluded","80000"
"data\hardware\20260511_fpga1_board1\restart\random1_restart_pilot_10x1000_20260514_bps1_msb.bin.sha256.txt","excluded","188"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_1000x125_warmup4_retest01_20260524.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_1000x125_warmup4_retest01_20260524.bin.sha256.txt","excluded","221"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run01_20260524.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run01_20260524.bin.sha256.txt","excluded","239"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run01_20260524_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run01_20260524_bps1_lsb.bin.sha256.txt","excluded","248"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run01_20260524_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run01_20260524_bps1_msb.bin.sha256.txt","excluded","248"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run02_20260524.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\random1_sampler_regs_only_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_run02_20260524.bin.sha256.txt","excluded","239"
